1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.202932 new session 0 $0
1663694349.202935 session $0 0 activity 1663694349.202934 (last 0.000000)
1663694349.202938 spawn_window: [new-session/0x131943820], flags=0
1663694349.202940 spawn_window: s=$0 wl=none wp0=none idx=-1
1663694349.202943 spawn_window: name=none
1663694349.202954 clients_calculate_size: after /dev/ttys002 (71x40), size is 71x40
1663694349.202956 clients_calculate_size: calculated size 71x40
1663694349.202959 clients_calculate_size: calculated size 71x40
1663694349.202961 clients_calculate_size: type is latest
1663694349.202963 default_window_size: resulting size is 71x40
1663694349.202967 @0 alerts timer reset 0
1663694349.202969 @0 alerts flags added 0x2
1663694349.202972 window_create: @0 create 71x40 (20x42)
1663694349.202974 window_add_ref: @0 winlink_set_window, now 1
1663694349.202977 spawn_pane: [new-session/0x131943820], flags=0x10
1663694349.202980 spawn_pane: s=$0 wl=0 wp0=none idx=-1
1663694349.202982 spawn_pane: name=none
1663694349.203004 window_add_pane: @0 at start
1663694349.203027 spawn_pane: shell=/bin/zsh
1663694349.203030 spawn_pane: cwd=/Users/brandon/.config/nvim/lua/core
1663694349.203033 spawn_pane: environment COLORFGBG=15;0
1663694349.203035 spawn_pane: environment COLORTERM=truecolor
1663694349.203037 spawn_pane: environment COMMAND_MODE=unix2003
1663694349.203040 spawn_pane: environment HOME=/Users/brandon
1663694349.203042 spawn_pane: environment HOMEBREW_CELLAR=/opt/homebrew/Cellar
1663694349.203045 spawn_pane: environment HOMEBREW_PREFIX=/opt/homebrew
1663694349.203047 spawn_pane: environment HOMEBREW_REPOSITORY=/opt/homebrew
1663694349.203049 spawn_pane: environment INFOPATH=/opt/homebrew/share/info:
1663694349.203052 spawn_pane: environment ITERM_PROFILE=Default
1663694349.203054 spawn_pane: environment ITERM_SESSION_ID=w0t0p0:9D0DD6BB-EA44-418A-995E-71C0ED1AF775
1663694349.203056 spawn_pane: environment LANG=en_US.UTF-8
1663694349.203059 spawn_pane: environment LC_TERMINAL=iTerm2
1663694349.203061 spawn_pane: environment LC_TERMINAL_VERSION=3.4.16
1663694349.203063 spawn_pane: environment LESS=-R
1663694349.203065 spawn_pane: environment LOGNAME=brandon
1663694349.203068 spawn_pane: environment LSCOLORS=Gxfxcxdxbxegedabagacad
1663694349.203070 spawn_pane: environment MANPATH=/opt/homebrew/share/man::
1663694349.203072 spawn_pane: environment OLDPWD=/Users/brandon/.config/nvim/lua
1663694349.203075 spawn_pane: environment P9K_SSH=0
1663694349.203077 spawn_pane: environment P9K_TTY=old
1663694349.203079 spawn_pane: environment PAGER=less
1663694349.203082 spawn_pane: environment PATH=/opt/homebrew/opt/python@3.10/libexec/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/homebrew/bin
1663694349.203085 spawn_pane: environment PWD=/Users/brandon/.config/nvim/lua/core
1663694349.203087 spawn_pane: environment SHELL=/bin/zsh
1663694349.203089 spawn_pane: environment SHLVL=1
1663694349.203092 spawn_pane: environment SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.ossbaf7n27/Listeners
1663694349.203094 spawn_pane: environment TERM=screen-256color
1663694349.203097 spawn_pane: environment TERM_PROGRAM=tmux
1663694349.203099 spawn_pane: environment TERM_PROGRAM_VERSION=3.3a
1663694349.203101 spawn_pane: environment TERM_SESSION_ID=w0t0p0:9D0DD6BB-EA44-418A-995E-71C0ED1AF775
1663694349.203104 spawn_pane: environment TMPDIR=/var/folders/mz/k294vlvd1mn9v0m6khtrdx7m0000gn/T/
1663694349.203106 spawn_pane: environment TMUX=/private/tmp/tmux-501/default,98962,0
1663694349.203109 spawn_pane: environment TMUX_PANE=%0
1663694349.203111 spawn_pane: environment USER=brandon
1663694349.203113 spawn_pane: environment XPC_FLAGS=0x0
1663694349.203115 spawn_pane: environment XPC_SERVICE_NAME=0
1663694349.203118 spawn_pane: environment ZSH=/Users/brandon/.oh-my-zsh
1663694349.203120 spawn_pane: environment _=/opt/homebrew/bin/tmux
1663694349.203126 spawn_pane: environment _P9K_TTY=/dev/ttys002
1663694349.203129 spawn_pane: environment __CFBundleIdentifier=com.googlecode.iterm2
1663694349.203131 spawn_pane: environment __CF_USER_TEXT_ENCODING=0x0:0:0
1663694349.203478 window_set_active_pane: pane %0
1663694349.203499 cmd_find_best_winlink_with_window: window is @0
1663694349.203502 cmd_find_from_session_window: s=$0 0
1663694349.203504 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1663694349.203506 cmd_find_from_session_window: wp=%0
1663694349.203509 cmd_find_from_session_window: idx=0
1663694349.203525 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1663694349.203528 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1663694349.203531 notify_add: config_files=
1663694349.203535 notify_add: host=Brandons-MacBook-Air-4.local
1663694349.203538 notify_add: host_short=Brandons-MacBook-Air-4
1663694349.203552 notify_add: next_session_id=$1
1663694349.203555 notify_add: pane_format=0
1663694349.203558 notify_add: pid=98962
1663694349.203560 notify_add: session_format=0
1663694349.203563 notify_add: socket_path=/private/tmp/tmux-501/default
1663694349.203565 notify_add: start_time=1663694349
1663694349.203574 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1663694349.203577 notify_add: uid=501
1663694349.204458 notify_add: user=brandon
1663694349.204463 notify_add: version=3.3a
1663694349.204466 notify_add: window_format=0
1663694349.204469 notify_add: hook=window-linked
1663694349.204472 notify_add: hook_session=$0
1663694349.204474 notify_add: hook_session_name=0
1663694349.204476 notify_add: hook_window=@0
1663694349.204479 notify_add: hook_window_name=zsh
1663694349.204481 session_add_ref: 0 notify_add, now 2
1663694349.204484 window_add_ref: @0 notify_add, now 2
1663694349.204486 session_add_ref: 0 notify_add, now 3
1663694349.204489 cmdq_append <global>: [notify_callback/0x131904f60]
1663694349.204492 cmd_find_from_session: s=$0 0
1663694349.204494 cmd_find_from_session: wl=0 1 w=@0 zsh
1663694349.204497 cmd_find_from_session: wp=%0
1663694349.204499 cmd_find_from_session: idx=none
1663694349.204502 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1663694349.204505 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1663694349.204507 notify_add: config_files=
1663694349.204511 notify_add: host=Brandons-MacBook-Air-4.local
1663694349.204514 notify_add: host_short=Brandons-MacBook-Air-4
1663694349.204516 notify_add: next_session_id=$1
1663694349.204519 notify_add: pane_format=0
1663694349.204521 notify_add: pid=98962
1663694349.204524 notify_add: session_format=0
1663694349.204526 notify_add: socket_path=/private/tmp/tmux-501/default
1663694349.204528 notify_add: start_time=1663694349
1663694349.204533 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1663694349.204536 notify_add: uid=501
1663694349.204667 notify_add: user=brandon
1663694349.204670 notify_add: version=3.3a
1663694349.204673 notify_add: window_format=0
1663694349.204676 notify_add: hook=session-created
1663694349.204678 notify_add: hook_session=$0
1663694349.204686 notify_add: hook_session_name=0
1663694349.204688 session_add_ref: 0 notify_add, now 4
1663694349.204692 session_add_ref: 0 notify_add, now 5
1663694349.204695 cmdq_append <global>: [notify_callback/0x131912270]
1663694349.204698 sending message 207 to peer 0x128008000 (0 bytes)
1663694349.204717 recalculate_size: @0 is 71x40
1663694349.204722 clients_calculate_size: after /dev/ttys002 (71x40), size is 71x40
1663694349.204724 clients_calculate_size: calculated size 71x40
1663694349.204726 clients_calculate_size: calculated size 71x40
1663694349.204729 clients_calculate_size: type is latest
1663694349.204731 recalculate_size: @0 no size change
1663694349.204734 tty_update_client_offset: /dev/ttys002 offset has changed (0,0 0x0 -> 0,0 71x40)
1663694349.204736 window_update_focus: @0
1663694349.204739 window_pane_update_focus: %0 focus in
1663694349.204742 cmd_find_best_session_with_window: window is @0
1663694349.204744 cmd_find_best_session: 1 sessions to try
1663694349.204747 cmd_find_best_winlink_with_window: window is @0
1663694349.204751 cmd_find_best_winlink_with_window: window is @0
1663694349.204754 cmd_find_from_window: s=$0 0
1663694349.204757 cmd_find_from_window: wl=0 1 w=@0 zsh
1663694349.204759 cmd_find_from_window: wp=%0
1663694349.204762 cmd_find_from_window: idx=0
1663694349.204765 cmd_find_from_pane: s=$0 0
1663694349.204767 cmd_find_from_pane: wl=0 1 w=@0 zsh
1663694349.204769 cmd_find_from_pane: wp=%0
1663694349.204771 cmd_find_from_pane: idx=0
1663694349.204775 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1663694349.204777 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1663694349.204780 notify_add: config_files=
1663694349.204783 notify_add: host=Brandons-MacBook-Air-4.local
1663694349.204786 notify_add: host_short=Brandons-MacBook-Air-4
1663694349.204789 notify_add: next_session_id=$1
1663694349.204791 notify_add: pane_format=0
1663694349.204794 notify_add: pid=98962
1663694349.204796 notify_add: session_format=0
1663694349.204799 notify_add: socket_path=/private/tmp/tmux-501/default
1663694349.204801 notify_add: start_time=1663694349
1663694349.204806 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1663694349.204809 notify_add: uid=501
1663694349.204910 notify_add: user=brandon
1663694349.204915 notify_add: version=3.3a
1663694349.204918 notify_add: window_format=0
1663694349.204921 notify_add: hook=pane-focus-in
1663694349.204923 notify_add: hook_pane=%0
1663694349.204926 session_add_ref: 0 notify_add, now 6
1663694349.204930 cmdq_append <global>: [notify_callback/0x13191bb00]
1663694349.204933 session $0 0 activity 1663694349.204932 (last 1663694349.202934)
1663694349.204938 client 0x132808800, status interval 15
1663694349.204943 cmd_find_from_client: s=$0 0
1663694349.204946 cmd_find_from_client: wl=0 1 w=@0 zsh
1663694349.204948 cmd_find_from_client: wp=%0
1663694349.204950 cmd_find_from_client: idx=none
1663694349.204954 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1663694349.204957 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1663694349.204959 notify_add: config_files=
1663694349.204963 notify_add: host=Brandons-MacBook-Air-4.local
1663694349.204966 notify_add: host_short=Brandons-MacBook-Air-4
1663694349.204968 notify_add: next_session_id=$1
1663694349.204971 notify_add: pane_format=0
1663694349.204973 notify_add: pid=98962
1663694349.204975 notify_add: session_format=0
1663694349.204978 notify_add: socket_path=/private/tmp/tmux-501/default
1663694349.204980 notify_add: start_time=1663694349
1663694349.205117 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1663694349.205121 notify_add: uid=501
1663694349.205215 notify_add: user=brandon
1663694349.205219 notify_add: version=3.3a
1663694349.205222 notify_add: window_format=0
1663694349.205225 notify_add: hook=client-session-changed
1663694349.205228 notify_add: hook_client=/dev/ttys002
1663694349.205230 session_add_ref: 0 notify_add, now 7
1663694349.205236 cmdq_append <global>: [notify_callback/0x1319176b0]
1663694349.205261 cmd_find_from_session: s=$0 0
1663694349.205264 cmd_find_from_session: wl=0 1 w=@0 zsh
1663694349.205267 cmd_find_from_session: wp=%0
1663694349.205269 cmd_find_from_session: idx=none
1663694349.205271 cmd_find_from_session: s=$0 0
1663694349.205274 cmd_find_from_session: wl=0 1 w=@0 zsh
1663694349.205276 cmd_find_from_session: wp=%0
1663694349.205279 cmd_find_from_session: idx=none
1663694349.205283 running hook after-new-session (parent 0x131943820)
1663694349.205288 unref client 0x132808800 (4 references)
1663694349.205293 cmdq_next </dev/ttys002>: [server_client_command_done/0x1319465a0] (1), flags 0
1663694349.205297 /dev/ttys002: \033[>c
1663694349.205299 /dev/ttys002: \033[>q
1663694349.205302 unref client 0x132808800 (3 references)
1663694349.205304 cmdq_next </dev/ttys002>: exit (empty)
1663694349.205307 cmdq_next <global>: enter
1663694349.205309 cmdq_next <global>: [notify_callback/0x131904f60] (1), flags 0
1663694349.205313 notify_callback: window-linked
1663694349.205317 notify_insert_hook: inserting hook window-linked
1663694349.205322 session_remove_ref: 0 notify_callback, now 6
1663694349.205328 window_remove_ref: @0 notify_callback, now 1
1663694349.205331 session_remove_ref: 0 notify_callback, now 5
1663694349.205334 cmdq_next <global>: [notify_callback/0x131912270] (1), flags 0
1663694349.205337 notify_callback: session-created
1663694349.205341 notify_insert_hook: inserting hook session-created
1663694349.205345 session_remove_ref: 0 notify_callback, now 4
1663694349.205348 session_remove_ref: 0 notify_callback, now 3
1663694349.205351 cmdq_next <global>: [notify_callback/0x13191bb00] (1), flags 0
1663694349.205353 notify_callback: pane-focus-in
1663694349.205356 notify_insert_hook: inserting hook pane-focus-in
1663694349.205359 session_remove_ref: 0 notify_callback, now 2
1663694349.205362 cmdq_next <global>: [notify_callback/0x1319176b0] (1), flags 0
1663694349.205365 notify_callback: client-session-changed
1663694349.205367 notify_insert_hook: inserting hook client-session-changed
1663694349.205371 unref client 0x132808800 (2 references)
1663694349.205373 session_remove_ref: 0 notify_callback, now 1
1663694349.205376 cmdq_next <global>: exit (empty)
1663694349.205380 cmdq_next </dev/ttys002>: empty
1663694349.205383 cmdq_next <global>: empty
1663694349.205386 cmdq_next </dev/ttys002>: empty
1663694349.205389 /dev/ttys002: redraw window status borders overlay panes
1663694349.205393 /dev/ttys002: redraw deferred (162 left)
1663694349.205396 redraw timer started
1663694349.205401 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1663694349.205405 server_client_reset_state: cursor to 0,0
1663694349.205413 /dev/ttys002: \033[1;1H
1663694349.205417 /dev/ttys002: current mode CURSOR
1663694349.205420 /dev/ttys002: setting mode CURSOR,WRAP
1663694349.205422 server_client_check_pane_buffer: pane %0 is on
1663694349.205425 @0 active pane changed
1663694349.205429 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1663694349.205432 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1663694349.205443 format_replace: condition is: pane_in_mode
1663694349.205447 format_replace: condition 'pane_in_mode' found: 0
1663694349.205450 format_replace: condition 'pane_in_mode' is false
1663694349.205456 format_expand1: expanding format: #{pane_current_command}
1663694349.205459 format_expand1: found #{}: pane_current_command
1663694349.205470 format_replace: format 'pane_current_command' found: zsh
1663694349.205473 format_replace: replaced 'pane_current_command' with 'zsh'
1663694349.205476 format_expand1: result is: zsh
1663694349.205479 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1663694349.205482 format_expand1: found #{}: ?pane_dead,[dead],
1663694349.205484 format_replace: condition is: pane_dead
1663694349.205488 format_replace: condition 'pane_dead' found: 0
1663694349.205490 format_replace: condition 'pane_dead' is false
1663694349.205493 format_replace: replaced '?pane_dead,[dead],' with ''
1663694349.205496 format_expand1: result is: zsh
1663694349.205498 @0 name not changed (still zsh)
1663694349.205520 /dev/ttys002: wrote 168 bytes (of 168)
1663694349.205523 cmdq_next <global>: empty
1663694349.205526 cmdq_next </dev/ttys002>: empty
1663694349.205528 /dev/ttys002: redraw window status borders overlay panes
1663694349.205531 /dev/ttys002: redraw needed
1663694349.205534 status_redraw enter
1663694349.205537 format_defaults: c=/dev/ttys002
1663694349.205540 format_defaults: s=none
1663694349.205542 format_defaults: wl=none
1663694349.205545 format_defaults: wp=none
1663694349.205548 options_string_to_style: status-style is 'bg=green,fg=black'
1663694349.205554 style_parse: bg=green,fg=black
1663694349.205556 style_parse: bg=green
1663694349.205559 style_parse: fg=black
1663694349.205563 screen_resize_cursor: new size 71x1, now 80x1 (cursor 0,0 = 0,0)
1663694349.205565 screen_resize_cursor: cursor finished at 0,0 = 0,0
1663694349.205568 screen_write_start: size 71x1, no pane
1663694349.205571 screen_write_cursormove: from 0,0 to 0,0
1663694349.205584 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1663694349.205588 format_expand1: found #{}: E:status-left-style
1663694349.205591 format_replace: modifier 0 is E
1663694349.205595 format_replace: format 'status-left-style' found: default
1663694349.205598 format_expand1: expanding format: default
1663694349.205600 format_expand1: result is: default
1663694349.205604 format_replace: replaced 'E:status-left-style' with 'default'
1663694349.205608 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1663694349.205616 format_expand1: expanding format: #{status-left-length}
1663694349.205619 format_expand1: found #{}: status-left-length
1663694349.205623 format_replace: format 'status-left-length' found: 10
1663694349.205626 format_replace: replaced 'status-left-length' with '10'
1663694349.205628 format_expand1: result is: 10
1663694349.205632 format_replace: modifier 0 is T
1663694349.205637 format_replace: modifier 1 is =
1663694349.205642 format_replace: modifier 1 argument 0: 10
1663694349.205648 format_replace: format 'status-left' found: [#{session_name}] 
1663694349.205652 format_expand1: expanding format: [#{session_name}] 
1663694349.205657 format_expand1: found #{}: session_name
1663694349.205663 format_replace: format 'session_name' found: 0
1663694349.205665 format_replace: replaced 'session_name' with '0'
1663694349.205668 format_expand1: result is: [0] 
1663694349.205670 format_replace: applied length limit 10: [0] 
1663694349.205673 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1663694349.205676 format_expand1: found #{}: status-justify
1663694349.205680 format_replace: format 'status-justify' found: left
1663694349.205682 format_replace: replaced 'status-justify' with 'left'
1663694349.205694 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1663694349.205700 format_replace: modifier 0 is W
1663694349.205707 format_loop_windows: window loop: 0 @0
1663694349.205713 format_defaults: c=/dev/ttys002
1663694349.205717 format_defaults: s=$0
1663694349.205722 format_defaults: wl=0
1663694349.205728 format_defaults: wp=none
1663694349.205735 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1663694349.205738 format_expand1: found #{}: window_index
1663694349.205743 format_replace: format 'window_index' found: 0
1663694349.205746 format_replace: replaced 'window_index' with '0'
1663694349.205752 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1663694349.205756 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1663694349.205762 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1663694349.205766 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1663694349.205771 format_replace: modifier 0 is !=
1663694349.205779 format_expand1: expanding format: #{E:window-status-current-style}
1663694349.205782 format_expand1: found #{}: E:window-status-current-style
1663694349.205785 format_replace: modifier 0 is E
1663694349.205788 format_replace: format 'window-status-current-style' found: default
1663694349.205792 format_expand1: expanding format: default
1663694349.205795 format_expand1: result is: default
1663694349.205800 format_replace: replaced 'E:window-status-current-style' with 'default'
1663694349.205802 format_expand1: result is: default
1663694349.205809 format_expand1: expanding format: default
1663694349.205812 format_expand1: result is: default
1663694349.205815 format_replace: compare != left is: default
1663694349.205819 format_replace: compare != right is: default
1663694349.205823 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1663694349.205826 format_expand1: result is: 0
1663694349.205828 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1663694349.205831 format_expand1: expanding format: #{E:window-status-style}
1663694349.205834 format_expand1: found #{}: E:window-status-style
1663694349.205836 format_replace: modifier 0 is E
1663694349.205839 format_replace: format 'window-status-style' found: default
1663694349.205841 format_expand1: expanding format: default
1663694349.205844 format_expand1: result is: default
1663694349.205847 format_replace: replaced 'E:window-status-style' with 'default'
1663694349.205851 format_expand1: result is: default
1663694349.205855 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1663694349.205860 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1663694349.205866 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1663694349.205873 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1663694349.205880 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1663694349.205883 format_replace: modifier 0 is &&
1663694349.205885 format_expand1: expanding format: #{window_last_flag}
1663694349.205888 format_expand1: found #{}: window_last_flag
1663694349.205892 format_replace: format 'window_last_flag' found: 0
1663694349.205896 format_replace: replaced 'window_last_flag' with '0'
1663694349.205902 format_expand1: result is: 0
1663694349.205904 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1663694349.205907 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1663694349.205909 format_replace: modifier 0 is !=
1663694349.205912 format_expand1: expanding format: #{E:window-status-last-style}
1663694349.205915 format_expand1: found #{}: E:window-status-last-style
1663694349.205917 format_replace: modifier 0 is E
1663694349.205920 format_replace: format 'window-status-last-style' found: default
1663694349.205923 format_expand1: expanding format: default
1663694349.205925 format_expand1: result is: default
1663694349.205928 format_replace: replaced 'E:window-status-last-style' with 'default'
1663694349.205930 format_expand1: result is: default
1663694349.205933 format_expand1: expanding format: default
1663694349.205935 format_expand1: result is: default
1663694349.205938 format_replace: compare != left is: default
1663694349.205940 format_replace: compare != right is: default
1663694349.205944 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1663694349.205946 format_expand1: result is: 0
1663694349.205948 format_replace: compare && left is: 0
1663694349.205951 format_replace: compare && right is: 0
1663694349.205954 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1663694349.205956 format_expand1: result is: 0
1663694349.205959 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1663694349.205969 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1663694349.205974 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1663694349.205978 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1663694349.205982 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1663694349.205986 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1663694349.205988 format_replace: modifier 0 is &&
1663694349.205991 format_expand1: expanding format: #{window_bell_flag}
1663694349.205994 format_expand1: found #{}: window_bell_flag
1663694349.205998 format_replace: format 'window_bell_flag' found: 0
1663694349.206001 format_replace: replaced 'window_bell_flag' with '0'
1663694349.206003 format_expand1: result is: 0
1663694349.206006 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1663694349.206009 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1663694349.206014 format_replace: modifier 0 is !=
